LEANOS/14 BOOT target=x86_64-q35 subjects=2 schedule=fast-entry-denial controls=wp,smep,smap,em,mp,ts,sce-off
LEANOS/15 DMA-FUNCTION manifest=1 topology=0001000800020002 bdf=0:0.0 present=1 vendor=32902 device=10688 class=393216 command-before=259 command-after=0 assigned=0 bridge=0 multifunction=0 policy=accepted
LEANOS/15 DMA-FUNCTION manifest=1 topology=0001000800020002 bdf=0:1.0 present=1 vendor=4660 device=4369 class=196608 command-before=259 command-after=0 assigned=0 bridge=0 multifunction=0 policy=accepted
LEANOS/15 DMA-FUNCTION manifest=1 topology=0001000800020002 bdf=0:3.0 present=0 vendor=0 device=0 class=0 command-before=0 command-after=0 assigned=0 bridge=0 multifunction=0 policy=accepted
LEANOS/15 DMA-FUNCTION manifest=1 topology=0001000800020002 bdf=0:31.0 present=1 vendor=32902 device=10520 class=393472 command-before=259 command-after=0 assigned=0 bridge=1 multifunction=1 policy=accepted
LEANOS/15 DMA-FUNCTION manifest=1 topology=0001000800020002 bdf=0:31.2 present=1 vendor=32902 device=10530 class=67073 command-before=263 command-after=0 assigned=0 bridge=0 multifunction=1 policy=accepted
LEANOS/15 DMA-FUNCTION manifest=1 topology=0001000800020002 bdf=0:31.3 present=1 vendor=32902 device=10544 class=787712 command-before=259 command-after=0 assigned=0 bridge=0 multifunction=1 policy=accepted
LEANOS/15 DMA snapshot=1 topology=0001000800020002 bus=0 scanned=256 present=5 optional-absent=1 writes=5 readbacks=5 initial-bus-masters=1 initial-bus-master-mask=16 bus-master=disabled readback=exact generated-result=0 stage=pre-cpl3 result=PASS
LEANOS/8 PAGING root=A selected=1 leaves=4096 policy=manifest result=PASS
LEANOS/8 PAGING root=B selected=0 leaves=4096 policy=manifest result=PASS
LEANOS/8 PAGING fixture=flip-present root=B level=pt page=0 expected=9223372036854775811 actual=9223372036854775810 result=REJECTED
LEANOS/8 PAGING fixture=flip-user root=B level=pt page=669 expected=2740229 actual=2740225 result=REJECTED
LEANOS/8 PAGING fixture=flip-writable root=B level=pt page=256 expected=1048577 actual=1048579 result=REJECTED
LEANOS/8 PAGING fixture=flip-nx root=B level=pt page=670 expected=9223372036857520135 actual=2744327 result=REJECTED
LEANOS/8 PAGING fixture=wrong-frame root=B level=pt page=0 expected=9223372036854775811 actual=9223372036854779907 result=REJECTED
LEANOS/8 PAGING fixture=ancestor-pointer root=B level=pml4 page=0 expected=1421319 actual=1417223 result=REJECTED
LEANOS/8 PAGING fixture=ancestor-flags root=B level=pdpt page=0 expected=1425415 actual=1425411 result=REJECTED
LEANOS/8 PAGING fixture=swapped-user-leaves root=B level=pt page=669 expected=2740229 actual=0 result=REJECTED
LEANOS/8 PAGING fixture=extra-mapping root=B level=pt page=318 expected=0 actual=9223372036856078339 result=REJECTED
LEANOS/8 PAGING fixture=nmi-guard-mapping root=B level=pt page=323 expected=0 actual=9223372036856098819 result=REJECTED
LEANOS/8 PAGING fixture=entry-guard-mapping root=B level=pt page=328 expected=0 actual=9223372036856119299 result=REJECTED
LEANOS/8 PAGING fixture=omitted-mapping root=B level=pt page=669 expected=2740229 actual=0 result=REJECTED
LEANOS/8 PAGING fixture=mmio-wrong-frame root=B level=pt page=333 expected=9223372041130409987 actual=9223372036856139779 result=REJECTED
LEANOS/8 PAGING fixture=mmio-flip-user root=B level=pt page=333 expected=9223372041130409987 actual=9223372041130409991 result=REJECTED
LEANOS/8 PAGING fixture=mutable-wrong-frame root=B level=pt page=7 expected=9223372036857425927 actual=9223372036857421831 result=REJECTED
LEANOS/8 PAGING fixture=mutable-publish-before-invalidation root=B level=pt page=7 expected=0 actual=9223372036857425927 result=REJECTED
LEANOS/8 PAGING fixture=mutable-unknown-state root=B level=pt page=7 expected=9223372036854804483 actual=9223372036854804483 result=REJECTED
LEANOS/8 PAGING fixture=wrong-cr3 root=A level=cr3 page=0 expected=1372160 actual=1417216 result=REJECTED
LEANOS/19 TLB path=invlpg address-space=2 page=7 pte=cleared order=store,invlpg,publish before=309063438 after=308959202 result=PASS
LEANOS/19 TLB path=cr3 address-space=2 page=7 pte=cleared order=store,cr3,publish before=309063438 after=308959202 result=PASS
LEANOS/19 TLB authority=generated-composite effect=page address-space=2 page=7 window=restored result=PASS
LEANOS/19 TLB mutable-leaf=checked address-space=2 page=7 states=boot,before,unmapped,after immutable-leaves=exact result=PASS
LEANOS/21 VTD unit=0 mmio=4275634176 version=16 cap=59110346977575430 ecap=3842 gsts=0 fsts=0 rtaddr=0 stage=pre-activation result=PASS
LEANOS/21 VTD-PLAN root-frame=357 context-frame=358 root-words=512 context-words=512 present-root-entries=1 present-context-entries=0 translation=disabled deny-all=1 result=PASS
LEANOS/21 VTD-TABLES root-frame=357 context-frame=358 scrub=verified construct=verified root-words=512 context-words=512 result=PASS
LEANOS/21 VTD-ACTIVATE order=validate,scrub,construct,publish,invalidate-context,invalidate-iotlb,enable,verify journal=2271560481 gsts=3221225472 fsts=0 rtaddr=1462272 generated-result=0 stage=pre-cpl3 result=PASS
LEANOS/7 HANDOFF magic=valid info-bytes=2456 mmap-entries=9 result=PASS
LEANOS/7 MAP boot-pages=4096 reported-top-mib=127 precedence=reserved result=PASS
LEANOS/7 ALLOC frame=671 firmware-usable=1 boot-accessible=1 reserved=0 projection=scalar-checked result=PASS
LEANOS/7 SCRUB bytes=4096 zero=1 result=PASS
LEANOS/7 PUBLISH object=1 owner=1 stale-object=denied result=PASS
LEANOS/7 BOOTALLOC status=PASS
LEANOS/3 ORACLE id=entry-control.int80-as-denial result=PASS
LEANOS/3 ORACLE id=entry-control.post-fatal result=PASS
LEANOS/3 ORACLE id=fault-dispatch.accept-a-to-b result=PASS
LEANOS/3 ORACLE id=fault-dispatch.kernel-origin result=PASS
LEANOS/3 ORACLE id=fault-dispatch.malformed-frame result=PASS
LEANOS/3 ORACLE id=fault-dispatch.wrong-vector result=PASS
LEANOS/3 ORACLE id=fault-dispatch.stale-current result=PASS
LEANOS/3 ORACLE id=fault-dispatch.wrong-address-space result=PASS
LEANOS/3 ORACLE id=fault-dispatch.empty-ready result=PASS
LEANOS/3 ORACLE id=fault-dispatch.already-terminated result=PASS
LEANOS/3 ORACLE id=fault-dispatch.stale-context result=PASS
LEANOS/3 ORACLE id=fault-dispatch.peer-context-resource-witness result=PASS
LEANOS/3 ORACLE id=direct-port.user-denied result=PASS
LEANOS/3 ORACLE id=direct-port.nonzero-iopl result=PASS
LEANOS/3 ORACLE id=direct-port.short-tss-limit result=PASS
LEANOS/3 ORACLE id=direct-port.extended-tss-limit result=PASS
LEANOS/3 ORACLE id=direct-port.in-range-map-base result=PASS
LEANOS/3 ORACLE id=direct-port.exposed-bitmap result=PASS
LEANOS/3 ORACLE id=direct-port.not-kernel-configured result=PASS
LEANOS/3 ORACLE id=direct-port.readback-missing result=PASS
LEANOS/3 ORACLE id=direct-port.stale-readback result=PASS
LEANOS/3 ORACLE id=direct-port.kernel-serial-output result=PASS
LEANOS/3 ORACLE id=direct-port.kernel-serial-input result=PASS
LEANOS/3 ORACLE id=direct-port.kernel-pic-output result=PASS
LEANOS/3 ORACLE id=direct-port.kernel-pit-output result=PASS
LEANOS/3 ORACLE id=direct-port.kernel-debug-exit result=PASS
LEANOS/3 ORACLE id=direct-port.wrong-purpose result=PASS
LEANOS/3 ORACLE id=direct-port.wrong-port result=PASS
LEANOS/3 ORACLE id=direct-port.wrong-direction result=PASS
LEANOS/3 ORACLE id=direct-port.wrong-word-width result=PASS
LEANOS/3 ORACLE id=direct-port.wrong-dword-width result=PASS
LEANOS/3 ORACLE id=direct-port.byte-normalization result=PASS
LEANOS/3 ORACLE id=direct-port.user-input-word result=PASS
LEANOS/3 ORACLE id=direct-port.user-input-dword result=PASS
LEANOS/3 ORACLE id=direct-port.invalid-origin result=PASS
LEANOS/3 ORACLE id=direct-port.invalid-direction-width result=PASS
LEANOS/3 ORACLE id=direct-port.invalid-stored-control result=PASS
LEANOS/3 ORACLE id=direct-port.invalid-live-control result=PASS
LEANOS/3 ORACLE id=direct-port.invalid-port result=PASS
LEANOS/3 ORACLE id=direct-port.post-validation-relaxation result=PASS
LEANOS/3 ORACLE id=entry.user-general-protection result=PASS
LEANOS/3 ORACLE id=nmi.user-running result=PASS
LEANOS/3 ORACLE id=nmi.kernel-handling result=PASS
LEANOS/3 ORACLE id=nmi.kernel-halted-normalized result=PASS
LEANOS/3 ORACLE id=nmi.wrong-descriptor result=PASS
LEANOS/3 ORACLE id=nmi.wrong-target result=PASS
LEANOS/3 ORACLE id=nmi.spurious-error result=PASS
LEANOS/3 ORACLE id=nmi.wrong-frame-bytes result=PASS
LEANOS/3 ORACLE id=nmi.misaligned result=PASS
LEANOS/3 ORACLE id=nmi.wrong-stack-identity result=PASS
LEANOS/3 ORACLE id=nmi.frame-not-at-stack-top result=PASS
LEANOS/3 ORACLE id=nmi.wrong-origin result=PASS
LEANOS/3 ORACLE id=nmi.wrong-selectors result=PASS
LEANOS/3 ORACLE id=nmi.noncanonical result=PASS
LEANOS/3 ORACLE id=nmi.privileged-state result=PASS
LEANOS/3 ORACLE id=nmi.stale-context result=PASS
LEANOS/3 ORACLE id=nmi.invalid-bounds-code result=PASS
LEANOS/3 ORACLE id=nmi.invalid-mode-code result=PASS
LEANOS/3 ORACLE id=entry.user-divide-error result=PASS
LEANOS/3 ORACLE id=entry.user-breakpoint result=PASS
LEANOS/3 ORACLE id=entry.kernel-divide-error result=PASS
LEANOS/3 ORACLE id=entry.kernel-breakpoint result=PASS
LEANOS/3 ORACLE id=entry.spurious-error-divide-error result=PASS
LEANOS/3 ORACLE id=entry.spurious-error-breakpoint result=PASS
LEANOS/3 ORACLE id=entry.wrong-restart-breakpoint result=PASS
LEANOS/3 ORACLE id=entry.wrong-restart-page-fault result=PASS
LEANOS/3 ORACLE id=fault-dispatch.accept-divide-error result=PASS
LEANOS/3 ORACLE id=fault-dispatch.accept-breakpoint result=PASS
LEANOS/3 ORACLE id=fault-dispatch.divide-error-idle result=PASS
LEANOS/3 ORACLE id=fault-dispatch.breakpoint-multi-survivor result=PASS
LEANOS/3 ORACLE id=fault-dispatch.page-fault-multi-survivor result=PASS
LEANOS/3 ORACLE id=fault-dispatch.kernel-origin-divide-error result=PASS
LEANOS/3 ORACLE id=fault-dispatch.kernel-origin-breakpoint result=PASS
LEANOS/3 ORACLE id=fault-dispatch.malformed-divide-error result=PASS
LEANOS/3 ORACLE id=fault-dispatch.wrong-restart-breakpoint result=PASS
LEANOS/3 ORACLE id=fault-dispatch.wrong-restart-page-fault result=PASS
LEANOS/3 ORACLE id=fault-dispatch.swapped-reason-divide-error result=PASS
LEANOS/3 ORACLE id=fault-dispatch.swapped-reason-page-fault result=PASS
LEANOS/3 ORACLE id=fault-dispatch.stale-current-divide-error result=PASS
LEANOS/3 ORACLE id=fault-dispatch.stale-address-space-breakpoint result=PASS
LEANOS/3 ORACLE id=fault-dispatch.stale-context-breakpoint result=PASS
LEANOS/3 ORACLE id=bootphase.publish-bootstrap32 result=PASS
LEANOS/3 ORACLE id=bootphase.publish-bootstrap64 result=PASS
LEANOS/3 ORACLE id=bootphase.publish-runtime result=PASS
LEANOS/3 ORACLE id=bootphase.runtime-missing-tss result=PASS
LEANOS/3 ORACLE id=bootphase.skip-bootstrap32 result=PASS
LEANOS/3 ORACLE id=bootphase.backward-bootstrap32 result=PASS
LEANOS/3 ORACLE id=bootphase.premature-runtime result=PASS
LEANOS/3 ORACLE id=bootphase.nmi-bootstrap32 result=PASS
LEANOS/3 ORACLE id=bootphase.nmi-bootstrap64 result=PASS
LEANOS/3 ORACLE id=bootphase.error-fault-bootstrap64 result=PASS
LEANOS/3 ORACLE id=bootphase.noerror-fault-bootstrap32 result=PASS
LEANOS/3 ORACLE id=bootphase.double-fault-bootstrap64 result=PASS
LEANOS/3 ORACLE id=bootphase.user-claim-early result=PASS
LEANOS/3 ORACLE id=bootphase.inherited-window result=PASS
LEANOS/3 ORACLE id=bootphase.runtime-delegated result=PASS
LEANOS/3 ORACLE id=bootphase.repeated-after-latch result=PASS
LEANOS/3 ORACLE id=bootphase.publish-after-latch result=PASS
LEANOS/3 ORACLE id=bootphase.invalid-phase-code result=PASS
LEANOS/3 ORACLE id=stale-translation.unmap-accept result=PASS
LEANOS/3 ORACLE id=stale-translation.protect-downgrade result=PASS
LEANOS/3 ORACLE id=stale-translation.unmap-wrong-owner result=PASS
LEANOS/3 ORACLE id=stale-translation.protect-wrong-owner result=PASS
LEANOS/3 ORACLE id=stale-translation.release-flush result=PASS
LEANOS/3 ORACLE id=stale-translation.destroy-space result=PASS
LEANOS/3 ORACLE id=stale-translation.switch-away result=PASS
LEANOS/3 ORACLE id=stale-translation.switch-back result=PASS
LEANOS/3 ORACLE id=stale-translation.unmap-unmapped result=PASS
LEANOS/3 ORACLE id=stale-translation.reuse-old-page-absent result=PASS
LEANOS/3 ORACLE id=stale-translation.protect-write-amplify result=PASS
LEANOS/3 ORACLE id=stale-translation.destroy-wrong-subject result=PASS
LEANOS/3 ORACLE id=stale-translation.release-wrong-slot result=PASS
LEANOS/3 ORACLE id=stale-translation.switch-unknown-space result=PASS
LEANOS/3 ORACLE id=stale-translation.malformed-kind result=PASS
LEANOS/3 ORACLE id=page-fault.user-read-not-present result=PASS
